name	regExplosion
speed   15
type 	none
shadow	0
setlayer 1000
alpha 1

















anim	idle
	drawmethod	scale 0.8
	delay	3
	offset	54 108
	frame	data/chars/Naruto/fillkyuubi/259.gif
	offset	63 143
	frame	data/chars/Naruto/fillkyuubi/260.gif
	offset	68 134
	frame	data/chars/Naruto/fillkyuubi/261.gif
	offset	77 141
	frame	data/chars/Naruto/fillkyuubi/262.gif
	offset	71 146
	frame	data/chars/Naruto/fillkyuubi/263.gif
	offset	70 146
	frame	data/chars/Naruto/fillkyuubi/264.gif
	offset	68 153
	frame	data/chars/Naruto/fillkyuubi/265.gif
	offset	66 145
	frame	data/chars/Naruto/fillkyuubi/266.gif
	offset	66 135
	frame	data/chars/Naruto/fillkyuubi/267.gif
	offset	62 117
	frame	data/chars/Naruto/fillkyuubi/268.gif
	offset	64 121
	frame	data/chars/Naruto/fillkyuubi/269.gif
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
