name adult_gon-OLD
health	100
speed 12
running	24	4	2	1    1
type	none
shadow	3


anim	0001
	delay	7
	offset	18 200
	frame	data/chars/Goku_UI/68.gif
		
anim	0003
	delay	7
	offset	89 47
	frame	data/chars/Goku_UI/242.gif
	offset	89 47
	frame	data/chars/Goku_UI/243.gif
	offset	89 47
	frame	data/chars/Goku_UI/244.gif
	offset	89 47
	frame	data/chars/Goku_UI/245.gif
	offset	89 47
	frame	data/chars/Goku_UI/246.gif
	offset	89 47
	frame	data/chars/Goku_UI/247.gif
	offset	89 47
	frame	data/chars/Goku_UI/248.gif
	offset	89 47
	frame	data/chars/Goku_UI/249.gif
	offset	89 47
	frame	data/chars/Goku_UI/250.gif
	offset	89 47
	frame	data/chars/Goku_UI/251.gif
	offset	89 47
	frame	data/chars/Goku_UI/252.gif
	offset	89 47
	frame	data/chars/Goku_UI/253.gif
	offset	89 47
	frame	data/chars/Goku_UI/254.gif
	offset	89 47
	frame	data/chars/Goku_UI/255.gif
	offset	89 47
	frame	data/chars/Goku_UI/256.gif
		
anim	0004
	delay	7
	offset	40 223
	frame	data/chars/Goku_UI/58.gif
	offset	42 219
	frame	data/chars/Goku_UI/59.gif
	offset	38 220
	frame	data/chars/Goku_UI/60.gif
		
anim	0006
	delay	7
	offset	43 209
	frame	data/chars/Goku_UI/6.gif
	offset	44 209
	frame	data/chars/Goku_UI/7.gif
		
anim	0025
	delay	7
	offset	17 206
	frame	data/chars/Goku_UI/43.gif
	offset	18 209
	frame	data/chars/Goku_UI/44.gif
	offset	20 208
	frame	data/chars/Goku_UI/45.gif
	offset	18 207
	frame	data/chars/Goku_UI/46.gif
	offset	40 223
	frame	data/chars/Goku_UI/47.gif
	offset	17 208
	frame	data/chars/Goku_UI/48.gif
		
anim	0040
	delay	7
	offset	51 211
	frame	data/chars/Goku_UI/12.gif
	offset	53 204
	frame	data/chars/Goku_UI/13.gif
	offset	44 204
	frame	data/chars/Goku_UI/14.gif
	offset	51 211
	frame	data/chars/Goku_UI/15.gif
	offset	45 205
	frame	data/chars/Goku_UI/16.gif
		
anim	0161
	delay	7
	offset	24 20
	frame	data/chars/Goku_UI/685.gif
	offset	24 57
