name	Orochimaru
health	750
speed	14
type	enemy
candamage     npc player
hostile       npc player
candamage player npc
shadow	2
diesound data/sounds/die2.wav
bflash  bflash
dust	 dust
jumpheight 5
subject_to_screen 1
icon	data/chars/orochimaru/icon.png
atchain	1 2 3
subtype		chase
aggression 	53
running	15	3	2	1
blockodds 1
riseinv 2 0
makeinv 2 0

aimove		chase

lifebarstatus 380 5 0 1 0 0 0 0 0
lifeposition 50 235
nameposition 60 225
iconposition 50 360

takedamagescript data/scripts/enemyhit.c

anim	attack1
	range	0 50
	loop	0
	offset	22 65
	delay	7
	bbox	0 0 43 69
	frame	data/chars/orochimaru/26.png
	offset	22 59
	attack1	27 0 34 59
	frame	data/chars/orochimaru/27.png
	offset	22 48
	delay	7
	frame	data/chars/orochimaru/33.png
		
anim	attack2
	range	0 50
	loop	0
	offset	18 48
	attack1	9 0 37 51 25
	delay	7
	frame	data/chars/orochimaru/33.png
		
anim	attack3
	range	0 50
	loop	0
	delay	9
	offset	39 50
	bbox	7 0 50 51
	frame	data/chars/orochimaru/32.png
	offset	21 50
	frame	data/chars/orochimaru/31.png
	offset	21 54
	frame	data/chars/orochimaru/29.png
	delay	1
	attack1	39 1 38 37 8
	frame	data/chars/orochimaru/29.png
	offset	21 57
	Attack1	0
	frame	data/chars/orochimaru/28.png
	attack1	42 -1 43 43 8
	frame	data/chars/orochimaru/28.png
	offset	21 54
	Attack1	0
	frame	data/chars/orochimaru/38.png
	attack1	45 0 40 43 8
	frame	data/chars/orochimaru/38.png
	offset	21 49
	Attack1	0
	frame	data/chars/orochimaru/39.png
	attack1	42 -1 42 37 9
	frame	data/chars/orochimaru/39.png
	offset	21 57
	Attack1	0
	frame	data/chars/orochimaru/28.png
	attack1	42 -1 43 43 8
	frame	data/chars/orochimaru/28.png
	offset	21 54
	Attack1	0
	frame	data/chars/orochimaru/38.png
	attack1	45 0 40 43 8
	frame	data/chars/orochimaru/38.png
	offset	21 49
	Attack1	0
	frame	data/chars/orochimaru/39.png
	attack1	42 -1 42 37 9
	frame	data/chars/orochimaru/39.png
	offset	21 57
	Attack1	0
	frame	data/chars/orochimaru/28.png
	attack1	42 -1 43 43 8
	frame	data/chars/orochimaru/28.png
	offset	21 54
	Attack1	0
	frame	data/chars/orochimaru/38.png
	attack1	45 0 40 43 8
	frame	data/chars/orochimaru/38.png
	offset	21 49
	Attack1	0
	frame	data/chars/orochimaru/39.png
